"1","   14501"
"1","  14505"
"1","  14510"
"1","  14512"
"1","
"
"1","           "
"1","  14515"
"1","  14528"
"1","   14532"
"1","  14534"
"1","   14537"
"1","  14545"
"1","   14548"
"1","  14549"
"1","   14550"
"1","   14551"
"1","   14554"
"1","  14559"
"1","
"
"1","           "
"1","  14563"
"1","  14571"
"1","  14577"
"1","   14579"
"1","  14580"
"1","  14581"
"1","  14585"
"1","  14588"
"1","  14591"
"1","  14598"
"1","   14603"
"1","  14604"
"1","  14621"
"1","
"
"1","           "
"1","  14627"
"1","   14631"
"1","   14639"
"1","  14641"
"1","  14645"
"1","  14663"
"1","  14672"
"1","  14674"
"1","  14676"
"1","  14677"
"1","   14681"
"1","   14691"
"1","  14692"
"1","
"
"1","           "
"1","  14695"
"1","   14704"
"1","  14706"
"1","  14715"
"1","  14719"
"1","  14724"
"1","   14728"
"1","  14734"
"1","  14738"
"1","   14740"
"1","  14741"
"1","  14743"
"1","  14748"
"1","
"
"1","           "
"1","   14754"
"1","  14759"
"1","  14762"
"1","  14765"
"1","  14766"
"1","  14767"
"1","  14770"
"1","  14777"
"1","   14778"
"1","  14780"
"1","  14781"
"1","   14792"
"1","   14794"
"1","
"
"1","           "
"1","  14802"
"1","  14813"
"1","   14826"
"1","  14827"
"1","  14829"
"1","  14834"
"1","  14850"
"1","  14851"
"1","   14853"
"1","  14861"
"1","  14862"
"1","  14864"
"1","   14866"
"1","
"
"1","           "
"1","  14870"
"1","  14874"
"1","   14878"
"1","   14882"
"1","  14883"
"1","  14897"
"1","  14898"
"1","   14900"
"1","  14903"
"1","  14904"
"1","  14905"
"1","  14907"
"1","  14919"
"1","
"
"1","           "
"1","   14927"
"1","  14937"
"1","  14942"
"1","   14947"
"1","  14953"
"1","   14956"
"1","  14959"
"1","  14974"
"1","  14976"
"1","   14981"
"1","  14983"
"1","  14989"
"1","  14995"
"1","
"
"1","           "
"1","   14997"
"1","   15005"
"1","  15006"
"1","   15012"
"1","  15026"
"1","  15031"
"1","  15037"
"1","  15045"
"1","   15050"
"1","   15061"
"1","   15062"
"1","  15069"
"1","
"
"1","           "
"1","  15072"
"1","  15076"
"1","   15082"
"1","  15083"
"1","   15099"
"1","  15108"
"1","   15109"
"1","   15110"
"1","  15111"
"1","   15113"
"1","  15127"
"1","   15129"
"1","
"
"1","           "
"1","  15141"
"1","  15145"
"1","  15146"
"1","  15154"
"1","  15155"
"1","  15160"
"1","   15167"
"1","   15170"
"1","  15174"
"1","  15189"
"1","   15214"
"1","   15217"
"1","  15232"
"1","
"
"1","           "
"1","   15238"
"1","  15250"
"1","  15258"
"1","   15266"
"1","   15271"
"1","   15279"
"1","  15280"
"1","  15294"
"1","  15310"
"1","  15312"
"1","   15315"
"1","  15321"
"1","
"
"1","           "
"1","  15322"
"1","   15324"
"1","   15328"
"1","  15333"
"1","  15334"
"1","  15343"
"1","   15344"
"1","   15348"
"1","   15353"
"1","  15354"
"1","  15356"
"1","  15358"
"1","
"
"1","           "
"1","   15359"
"1","   15363"
"1","   15365"
"1","  15369"
"1","  15371"
"1","   15375"
"1","   15377"
"1","  15380"
"1","   15387"
"1","  15391"
"1","   15395"
"1","   15396"
"1","
"
"1","           "
"1","   15402"
"1","  15411"
"1","  15417"
"1","  15419"
"1","  15420"
"1","   15421"
"1","   15422"
"1","  15423"
"1","  15428"
"1","   15432"
"1","   15445"
"1","  15454"
"1","
"
"1","           "
"1","  15458"
"1","  15464"
"1","  15470"
"1","  15472"
"1","  15481"
"1","   15483"
"1","   15485"
"1","  15487"
"1","  15488"
"1","   15507"
"1","  15512"
"1","   15513"
"1","  15522"
"1","
"
"1","           "
"1","   15525"
"1","  15533"
"1","   15536"
"1","   15538"
"1","  15541"
"1","   15544"
"1","   15545"
"1","  15549"
"1","  15552"
"1","  15563"
"1","  15573"
"1","   15577"
"1","
"
"1","           "
"1","   15580"
"1","   15581"
"1","  15591"
"1","  15592"
"1","   15593"
"1","  15603"
"1","  15609"
"1","   15613"
"1","  15621"
"1","   15627"
"1","   15629"
"1","  15638"
"1","
"
"1","           "
"1","  15646"
"1","  15649"
"1","   15653"
"1","   15660"
"1","  15663"
"1","  15672"
"1","  15674"
"1","   15681"
"1","  15685"
"1","   15687"
"1","   15688"
"1","   15689"
"1","
"
"1","           "
"1","   15695"
"1","  15696"
"1","   15697"
"1","   15699"
"1","   15702"
"1","  15721"
"1","   15731"
"1","   15741"
"1","   15746"
"1","  15750"
"1","  15767"
"1","  15782"
"1","
"
"1","           "
"1","  15791"
"1","  15795"
"1","   15798"
"1","   15814"
"1","  15816"
"1","  15818"
"1","  15820"
"1","  15823"
"1","   15825"
"1","   15826"
"1","   15830"
"1","   15832"
"1","
"
"1","           "
"1","   15836"
"1","   15837"
"1","   15839"
"1","  15840"
"1","  15850"
"1","   15875"
"1","  15876"
"1","  15883"
"1","  15890"
"1","   15896"
"1","   15904"
"1","  15908"
"1","
"
"1","           "
"1","  15910"
"1","  15912"
"1","  15915"
"1","   15936"
"1","  15937"
"1","  15941"
"1","   15946"
"1","  15951"
"1","  15958"
"1","  15961"
"1","  15968"
"1","  15970"
"1","  15974"
"1","
"
"1","           "
"1","   15976"
"1","  15983"
"1","  15991"
"1","  16002"
"1","   16004"
"1","   16009"
"1","   16012"
"1","   16014"
"1","  16019"
"1","  16025"
"1","   16040"
"1","   16041"
"1","
"
"1","           "
"1","  16043"
"1","  16049"
"1","  16050"
"1","  16051"
"1","  16053"
"1","  16060"
"1","   16066"
"1","  16068"
"1","  16081"
"1","   16083"
"1","   16086"
"1","  16091"
"1","  16099"
"1","
"
"1","           "
"1","   16101"
"1","   16107"
"1","  16108"
"1","   16110"
"1","   16112"
"1","  16116"
"1","  16124"
"1","  16129"
"1","   16134"
"1","  16139"
"1","  16154"
"1","   16158"
"1","
"
"1","           "
"1","  16160"
"1","  16164"
"1","  16165"
"1","   16168"
"1","  16173"
"1","  16176"
"1","  16181"
"1","  16183"
"1","   16184"
"1","  16189"
"1","  16192"
"1","  16203"
"1","   16204"
"1","
"
"1","           "
"1","   16209"
"1","   16218"
"1","  16220"
"1","  16228"
"1","  16229"
"1","  16232"
"1","  16235"
"1","  16244"
"1","  16247"
"1","  16251"
"1","  16262"
"1","  16263"
"1","  16267"
"1","
"
"1","           "
"1","  16272"
"1","   16273"
"1","   16275"
"1","  16278"
"1","  16279"
"1","   16283"
"1","   16291"
"1","  16297"
"1","   16303"
"1","  16309"
"1","  16313"
"1","  16318"
"1","
"
"1","           "
"1","  16323"
"1","  16324"
"1","   16334"
"1","  16347"
"1","  16358"
"1","   16361"
"1","  16366"
"1","  16368"
"1","  16381"
"1","   16382"
"1","  16384"
"1","  16385"
"1","  16386"
"1","
"
"1","           "
"1","   16387"
"1","   16389"
"1","   16390"
"1","  16395"
"1","  16402"
"1","  16405"
"1","  16413"
"1","   16418"
"1","  16420"
"1","  16421"
"1","  16422"
"1","  16429"
"1","  16446"
"1","
"
"1","           "
"1","   16449"
"1","  16453"
"1","  16465"
"1","   16466"
"1","  16476"
"1","  16481"
"1","  16484"
"1","   16489"
"1","  16491"
"1","  16495"
"1","  16500"
"1","  16507"
"1","  16516"
"1","
"
"1","           "
"1","  16519"
"1","  16524"
"1","   16529"
"1","  16531"
"1","   16540"
"1","   16542"
"1","  16543"
"1","  16547"
"1","  16549"
"1","   16555"
"1","  16558"
"1","  16563"
"1","
"
"1","           "
"1","   16574"
"1","  16603"
"1","   16606"
"1","  16607"
"1","  16610"
"1","  16621"
"1","   16631"
"1","  16643"
"1","  16648"
"1","   16650"
"1","   16652"
"1","  16654"
"1","
"
"1","           "
"1","   16659"
"1","   16661"
"1","  16664"
"1","  16668"
"1","  16681"
"1","   16689"
"1","   16690"
"1","  16691"
"1","  16694"
"1","  16706"
"1","  16712"
"1","   16716"
"1","
"
"1","           "
"1","   16725"
"1","  16740"
"1","  16744"
"1","  16754"
"1","  16757"
"1","   16761"
"1","  16766"
"1","  16773"
"1","   16782"
"1","  16784"
"1","  16787"
"1","   16794"
"1","
"
"1","           "
"1","   16795"
"1","  16802"
"1","  16803"
"1","   16804"
"1","   16805"
"1","   16808"
"1","  16809"
"1","   16810"
"1","  16813"
"1","  16816"
"1","  16820"
"1","   16826"
"1","
"
"1","           "
"1","   16832"
"1","  16834"
"1","  16839"
"1","   16842"
"1","  16848"
"1","  16853"
"1","   16863"
"1","  16868"
"1","  16871"
"1","   16878"
"1","  16886"
"1","   16890"
"1","
"
"1","           "
"1","   16891"
"1","  16896"
"1","  16897"
"1","  16900"
"1","  16903"
"1","   16906"
"1","  16911"
"1","  16912"
"1","  16921"
"1","   16925"
"1","   16928"
"1","   16932"
"1","
"
"1","           "
"1","  16936"
"1","   16941"
"1","  16949"
"1","  16953"
"1","  16954"
"1","  16959"
"1","   16961"
"1","  16966"
"1","  16967"
"1","   16968"
"1","  16969"
"1","   16970"
"1","  16972"
"1","
"
"1","           "
"1","  16974"
"1","  16980"
"1","  16984"
"1","  16987"
"1","   16988"
"1","  16994"
"1","   16996"
"1","  17010"
"1","  17014"
"1","  17015"
"1","  17021"
"1","  17024"
"1","  17033"
"1","
"
"1","           "
"1","  17042"
"1","  17050"
"1","  17063"
"1","  17068"
"1","  17079"
"1","  17081"
"1","  17083"
"1","  17084"
"1","  17093"
"1","  17094"
"1","   17096"
"1","  17103"
"1","   17104"
"1","
"
"1","           "
"1","  17105"
"1","  17110"
"1","   17112"
"1","   17113"
"1","  17118"
"1","   17119"
"1","   17124"
"1","  17126"
"1","   17135"
"1","   17138"
"1","  17139"
"1","  17141"
"1","
"
"1","           "
"1","  17146"
"1","   17151"
"1","  17155"
"1","   17162"
"1","  17164"
"1","   17179"
"1","  17180"
"1","   17182"
"1","  17194"
"1","  17196"
"1","  17199"
"1","   17202"
"1","
"
"1","           "
"1","   17210"
"1","   17211"
"1","  17224"
"1","  17225"
"1","  17228"
"1","   17229"
"1","   17230"
"1","  17232"
"1","  17240"
"1","  17249"
"1","   17252"
"1","  17256"
"1","
"
"1","           "
"1","  17270"
"1","  17271"
"1","  17280"
"1","   17289"
"1","  17314"
"1","   17320"
"1","   17325"
"1","  17330"
"1","  17334"
"1","  17335"
"1","   17337"
"1","   17342"
"1","
"
"1","           "
"1","  17344"
"1","   17349"
"1","   17354"
"1","   17358"
"1","  17365"
"1","  17367"
"1","  17371"
"1","   17374"
"1","  17383"
"1","  17387"
"1","   17390"
"1","   17396"
"1","
"
"1","           "
"1","  17404"
"1","  17427"
"1","   17432"
"1","  17433"
"1","  17438"
"1","  17446"
"1","  17454"
"1","   17456"
"1","  17468"
"1","  17486"
"1","  17489"
"1","  17492"
"1","   17494"
"1","
"
"1","           "
"1","  17495"
"1","  17498"
"1","  17506"
"1","   17511"
"1","  17516"
"1","  17523"
"1","  17527"
"1","  17544"
"1","  17545"
"1","  17550"
"1","   17556"
"1","  17560"
"1","   17564"
"1","
"
"1","           "
"1","  17575"
"1","  17578"
"1","  17582"
"1","  17585"
"1","  17599"
"1","  17600"
"1","   17602"
"1","  17605"
"1","  17619"
"1","  17621"
"1","  17626"
"1","   17628"
"1","   17638"
"1","
"
"1","           "
"1","  17639"
"1","  17640"
"1","  17642"
"1","  17643"
"1","  17651"
"1","   17653"
"1","  17655"
"1","   17657"
"1","  17659"
"1","  17663"
"1","  17664"
"1","  17671"
"1","  17689"
"1","
"
"1","           "
"1","   17691"
"1","  17695"
"1","  17696"
"1","  17709"
"1","  17715"
"1","  17716"
"1","  17721"
"1","  17725"
"1","  17726"
"1","   17727"
"1","  17750"
"1","   17751"
"1","   17753"
"1","
"
"1","           "
"1","  17754"
"1","   17762"
"1","   17768"
"1","   17779"
"1","  17780"
"1","  17784"
"1","  17788"
"1","  17799"
"1","  17808"
"1","  17821"
"1","  17826"
"1","  17834"
"1","  17837"
"1","
"
"1","           "
"1","  17843"
"1","   17845"
"1","   17849"
"1","  17852"
"1","   17858"
"1","   17861"
"1","  17862"
"1","  17864"
"1","   17866"
"1","   17872"
"1","  17874"
"1","  17879"
"1","
"
"1","           "
"1","  17886"
"1","  17890"
"1","  17892"
"1","   17898"
"1","  17902"
"1","   17906"
"1","  17909"
"1","  17911"
"1","   17920"
"1","  17922"
"1","   17926"
"1","  17930"
"1","  17932"
"1","
"
"1","           "
"1","   17936"
"1","  17960"
"1","  17965"
"1","   17970"
"1","  17971"
"1","  17974"
"1","  17983"
"1","  17984"
"1","  17985"
"1","  17986"
"1","  17989"
"1","   17996"
"1","  18000"
"1","
"
"1","           "
"1","   18006"
"1","  18012"
"1","  18014"
"1","  18031"
"1","   18034"
"1","  18039"
"1","  18040"
"1","   18045"
"1","   18046"
"1","   18052"
"1","  18053"
"1","  18063"
"1","
"
"1","           "
"1","  18065"
"1","   18066"
"1","  18067"
"1","  18071"
"1","   18072"
"1","   18079"
"1","  18086"
"1","  18087"
"1","  18100"
"1","  18106"
"1","  18115"
"1","   18118"
"1","  18119"
"1","
"
"1","           "
"1","   18121"
"1","   18122"
"1","  18124"
"1","  18131"
"1","  18132"
"1","   18135"
"1","  18136"
"1","   18154"
"1","  18158"
"1","  18159"
"1","  18165"
"1","  18167"
"1","  18171"
"1","
"
"1","           "
"1","  18172"
"1","  18180"
"1","  18183"
"1","  18185"
"1","  18187"
"1","   18197"
"1","  18198"
"1","   18206"
"1","  18208"
"1","   18209"
"1","   18210"
"1","  18213"
"1","  18220"
"1","
"
"1","           "
"1","  18222"
"1","  18225"
"1","  18228"
"1","  18238"
"1","   18242"
"1","  18245"
"1","  18254"
"1","  18258"
"1","  18262"
"1","  18263"
"1","  18277"
"1","  18286"
"1","  18287"
"1","
"
"1","           "
"1","  18294"
"1","   18296"
"1","  18297"
"1","  18299"
"1","  18324"
"1","   18327"
"1","   18334"
"1","  18341"
"1","   18342"
"1","  18348"
"1","  18352"
"1","  18371"
"1","  18373"
"1","
"
"1","           "
"1","  18374"
"1","  18375"
"1","   18378"
"1","   18382"
"1","  18391"
"1","   18402"
"1","   18413"
"1","  18431"
"1","   18432"
"1","   18433"
"1","   18438"
"1","  18444"
"1","
"
"1","           "
"1","   18456"
"1","  18466"
"1","  18472"
"1","  18477"
"1","  18480"
"1","   18490"
"1","  18498"
"1","  18502"
"1","   18504"
"1","  18506"
"1","  18511"
"1","  18519"
"1","   18524"
"1","
"
"1","           "
"1","  18526"
"1","   18540"
"1","    18543"
"1","  18565"
"1","  18566"
"1","   18568"
"1","  18572"
"1","  18577"
"1","  18578"
"1","  18588"
"1","   18595"
"1","   18598"
"1","
"
"1","           "
"1","  18600"
"1","  18601"
"1","  18609"
"1","  18612"
"1","  18613"
"1","   18619"
"1","  18639"
"1","  18641"
"1","   18644"
"1","   18649"
"1","  18653"
"1","   18656"
"1","
"
"1","           "
"1","   18659"
"1","  18660"
"1","  18661"
"1","  18662"
"1","  18665"
"1","   18666"
"1","   18667"
"1","   18680"
"1","  18682"
"1","   18685"
"1","   18691"
"1","  18700"
"1","
"
"1","           "
"1","  18705"
"1","  18708"
"1","   18710"
"1","  18711"
"1","  18718"
"1","  18719"
"1","  18722"
"1","  18731"
"1","  18733"
"1","  18735"
"1","  18736"
"1","  18739"
"1","  18740"
"1","
"
"1","           "
"1","  18757"
"1","  18758"
"1","  18762"
"1","   18769"
"1","   18771"
"1","   18777"
"1","  18782"
"1","   18783"
"1","  18784"
"1","  18787"
"1","   18789"
"1","   18791"
"1","
"
"1","           "
"1","   18796"
"1","  18798"
"1","  18799"
"1","  18800"
"1","   18804"
"1","  18805"
"1","  18811"
"1","   18818"
"1","  18820"
"1","  18822"
"1","  18823"
"1","  18828"
"1","  18839"
"1","
"
"1","           "
"1","  18843"
"1","   18844"
"1","  18855"
"1","  18868"
"1","  18870"
"1","   18877"
"1","   18889"
"1","   18896"
"1","  18901"
"1","  18918"
"1","  18919"
"1","  18920"
"1","  18923"
"1","
"
"1","           "
"1","   18927"
"1","   18929"
"1","   18942"
"1","  18943"
"1","  18949"
"1","  18972"
"1","   18981"
"1","  18982"
"1","   18983"
"1","   18993"
"1","  19009"
"1","   19011"
"1","
"
"1","           "
"1","  19017"
"1","  19019"
"1","  19021"
"1","  19022"
"1","   19026"
"1","   19030"
"1","  19040"
"1","  19044"
"1","   19045"
"1","  19050"
"1","   19058"
"1","   19069"
"1","
"
"1","           "
"1","  19070"
"1","   19073"
"1","  19076"
"1","  19083"
"1","  19096"
"1","   19102"
"1","  19111"
"1","  19116"
"1","  19118"
"1","  19119"
"1","  19131"
"1","   19141"
"1","   19143"
"1","
"
"1","           "
"1","  19144"
"1","  19148"
"1","   19150"
"1","  19153"
"1","   19162"
"1","  19168"
"1","  19178"
"1","  19180"
"1","  19187"
"1","  19190"
"1","  19194"
"1","  19196"
"1","   19198"
"1","
"
"1","           "
"1","  19199"
"1","  19211"
"1","   19218"
"1","   19227"
"1","  19234"
"1","   19238"
"1","  19244"
"1","  19245"
"1","   19246"
"1","   19247"
"1","   19254"
"1","   19270"
"1","
"
"1","           "
"1","   19279"
"1","  19287"
"1","  19290"
"1","   19298"
"1","   19299"
"1","  19307"
"1","  19315"
"1","   19318"
"1","  19321"
"1","  19322"
"1","   19325"
"1","  19328"
"1","
"
"1","           "
"1","  19329"
"1","   19331"
"1","  19332"
"1","  19334"
"1","   19344"
"1","   19349"
"1","   19358"
"1","  19359"
"1","  19371"
"1","  19372"
"1","  19385"
"1","   19386"
"1","
"
"1","           "
"1","  19391"
"1","  19397"
"1","  19400"
"1","   19403"
"1","  19405"
"1","   19408"
"1","   19409"
"1","  19410"
"1","  19414"
"1","  19420"
"1","  19422"
"1","   19424"
"1","  19430"
"1","
"
"1","           "
"1","  19435"
"1","   19440"
"1","   19441"
"1","  19442"
"1","  19449"
"1","  19459"
"1","  19463"
"1","  19474"
"1","  19478"
"1","  19495"
"1","  19507"
"1","  19510"
"1","  19514"
"1","
"
"1","           "
"1","  19524"
"1","   19528"
"1","  19531"
"1","  19535"
"1","  19536"
"1","  19540"
"1","  19544"
"1","  19546"
"1","  19552"
"1","  19558"
"1","  19559"
"1","   19565"
"1","  19567"
"1","
"
"1","           "
"1","  19573"
"1","  19574"
"1","  19581"
"1","  19585"
"1","  19586"
"1","  19588"
"1","  19590"
"1","   19599"
"1","   19601"
"1","  19605"
"1","   19606"
"1","   19608"
"1","  19611"
"1","
"
"1","           "
"1","  19613"
"1","  19616"
"1","  19617"
"1","  19625"
"1","  19629"
"1","   19644"
"1","  19655"
"1","  19657"
"1","  19661"
"1","   19662"
"1","  19666"
"1","   19673"
"1","  19674"
"1","
"
"1","           "
"1","  19687"
"1","  19690"
"1","  19699"
"1","  19700"
"1","  19702"
"1","  19706"
"1","  19712"
"1","  19713"
"1","  19724"
"1","   19726"
"1","  19727"
"1","   19732"
"1","  19739"
"1","
"
"1","           "
"1","   19740"
"1","  19741"
"1","   19744"
"1","  19746"
"1","   19771"
"1","  19775"
"1","  19779"
"1","  19780"
"1","  19781"
"1","   19791"
"1","  19792"
"1","  19806"
"1","  19812"
"1","
"
"1","           "
"1","  19821"
"1","   19834"
"1","  19836"
"1","   19845"
"1","  19847"
"1","   19849"
"1","  19852"
"1","  19856"
"1","   19860"
"1","  19865"
"1","  19868"
"1","  19871"
"1","  19879"
"1","
"
"1","           "
"1","   19890"
"1","  19902"
"1","   19904"
"1","  19905"
"1","  19907"
"1","  19908"
"1","  19921"
"1","  19937"
"1","   19938"
"1","  19939"
"1","   19948"
"1","   19952"
"1","
"
"1","           "
"1","  19961"
"1","  19975"
"1","  19976"
"1","   19978"
"1","   19982"
"1","  19994"
"1","  19997"
"1","  20000"
"1","  20009"
"1","  20014"
"1","  20020"
"1","  20022"
"1","  20031"
"1","
"
"1","           "
"1","  20037"
"1","   20038"
"1","   20041"
"1","  20044"
"1","  20047"
"1","   20050"
"1","  20056"
"1","  20060"
"1","  20061"
"1","  20066"
"1","  20069"
"1","  20071"
"1","   20072"
"1","
"
"1","           "
"1","  20075"
"1","  20080"
"1","   20084"
"1","   20090"
"1","  20096"
"1","  20099"
"1","  20100"
"1","   20102"
"1","  20114"
"1","  20120"
"1","  20125"
"1","  20126"
"1","  20135"
"1","
"
"1","           "
"1","  20146"
"1","  20152"
"1","  20154"
"1","  20166"
"1","   20169"
"1","  20172"
"1","  20174"
"1","   20175"
"1","  20177"
"1","  20180"
"1","  20181"
"1","   20185"
"1","  20195"
"1","
"
"1","           "
"1","   20196"
"1","  20200"
"1","  20201"
"1","  20210"
"1","  20212"
"1","  20215"
"1","  20216"
"1","  20231"
"1","  20232"
"1","   20234"
"1","   20240"
"1","  20247"
"1","   20252"
"1","
"
"1","           "
"1","  20256"
"1","  20260"
"1","  20262"
"1","   20263"
"1","  20270"
"1","  20288"
"1","   20296"
"1","  20298"
"1","  20321"
"1","  20334"
"1","  20335"
"1","  20342"
"1","  20344"
"1","
"
"1","           "
"1","  20352"
"1","  20355"
"1","  20367"
"1","  20368"
"1","  20375"
"1","   20377"
"1","  20391"
"1","  20399"
"1","   20403"
"1","  20411"
"1","  20416"
"1","  20422"
"1","  20429"
"1","
"
"1","           "
"1","  20434"
"1","   20440"
"1","   20442"
"1","  20443"
"1","  20444"
"1","  20449"
"1","  20450"
"1","   20453"
"1","   20461"
"1","  20462"
"1","   20465"
"1","  20466"
"1","
"
"1","           "
"1","   20469"
"1","  20488"
"1","   20490"
"1","  20492"
"1","   20503"
"1","  20508"
"1","  20510"
"1","   20517"
"1","  20518"
"1","   20519"
"1","  20524"
"1","  20525"
"1","
"
"1","           "
"1","  20531"
"1","  20534"
"1","   20535"
"1","  20543"
"1","  20549"
"1","  20553"
"1","  20563"
"1","  20565"
"1","  20566"
"1","  20568"
"1","  20574"
"1","  20582"
"1","  20583"
"1","
"
"1","           "
"1","  20586"
"1","  20596"
"1","  20603"
"1","   20605"
"1","   20615"
"1","  20627"
"1","  20644"
"1","   20645"
"1","  20658"
"1","  20661"
"1","  20662"
"1","  20668"
"1","  20689"
"1","
"
"1","           "
"1","  20690"
"1","  20708"
"1","  20713"
"1","   20715"
"1","  20718"
"1","  20721"
"1","   20723"
"1","  20732"
"1","   20733"
"1","  20736"
"1","  20737"
"1","  20767"
"1","  20776"
"1","
"
"1","           "
"1","  20796"
"1","  20797"
"1","   20800"
"1","  20803"
"1","   20804"
"1","  20812"
"1","  20815"
"1","   20817"
"1","   20819"
"1","  20823"
"1","   20824"
"1","  20830"
"1","
"
"1","           "
"1","  20836"
"1","  20840"
"1","  20850"
"1","  20852"
"1","  20857"
"1","  20872"
"1","  20884"
"1","  20886"
"1","  20889"
"1","  20905"
"1","  20912"
"1","  20914"
"1","  20915"
"1","
"
"1","           "
"1","  20917"
"1","  20931"
"1","  20939"
"1","  20943"
"1","  20973"
"1","  20977"
"1","  20979"
"1","   20983"
"1","  20992"
"1","   20993"
"1","  20996"
"1","   20998"
"1","  20999"
"1","
"
"1","           "
"1","  21004"
"1","  21009"
"1","   21014"
"1","  21019"
"1","  21021"
"1","  21026"
"1","  21035"
"1","  21039"
"1","   21041"
"1","  21042"
"1","  21049"
"1","  21059"
"1","  21063"
"1","
"
"1","           "
"1","   21065"
"1","   21072"
"1","   21073"
"1","  21086"
"1","  21087"
"1","  21093"
"1","  21101"
"1","  21105"
"1","  21113"
"1","  21118"
"1","  21141"
"1","   21146"
"1","
"
"1","           "
"1","   21151"
"1","  21163"
"1","  21172"
"1","   21175"
"1","   21187"
"1","   21202"
"1","  21207"
"1","  21208"
"1","   21209"
"1","  21220"
"1","  21223"
"1","  21225"
"1","
"
"1","           "
"1","  21226"
"1","   21230"
"1","  21235"
"1","  21243"
"1","  21245"
"1","   21249"
"1","  21264"
"1","  21268"
"1","  21269"
"1","  21270"
"1","  21276"
"1","  21279"
"1","  21281"
"1","
"
"1","           "
"1","  21286"
"1","  21289"
"1","  21290"
"1","  21297"
"1","  21299"
"1","  21300"
"1","  21303"
"1","  21305"
"1","  21329"
"1","  21331"
"1","  21337"
"1","  21338"
"1","  21346"
"1","
"
"1","           "
"1","  21356"
"1","  21361"
"1","   21368"
"1","  21371"
"1","   21373"
"1","  21374"
"1","  21380"
"1","  21383"
"1","   21395"
"1","  21401"
"1","  21402"
"1","  21404"
"1","  21414"
"1","
"
"1","           "
"1","  21418"
"1","  21419"
"1","   21425"
"1","   21434"
"1","  21435"
"1","  21441"
"1","  21444"
"1","  21445"
"1","  21447"
"1","  21448"
"1","  21460"
"1","   21461"
"1","  21464"
"1","
"
"1","           "
"1","   21470"
"1","   21474"
"1","  21488"
"1","  21492"
"1","  21494"
"1","   21500"
"1","  21513"
"1","  21516"
"1","   21525"
"1","   21528"
"1","   21533"
"1","  21534"
"1","
"
"1","           "
"1","  21535"
"1","  21536"
"1","  21546"
"1","  21548"
"1","  21550"
"1","  21567"
"1","  21573"
"1","  21574"
"1","  21578"
"1","  21580"
"1","  21596"
"1","  21597"
"1","   21607"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4 rows ]
"
"1","
Sum of squares ="
"1"," "
"1","1.66e+14"
"1"," "
"1","   Mean square ="
"1"," "
"1","3.84e+10"
"1"," "
"1","   n ="
"1"," "
"1","4322"
"1"," "
"1","
"
"1","
fold"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Observations in test set:"
"1"," "
"1","4323"
"1"," "
"1","
"
"1","           "
"1","       3"
"1","      4"
"1","     15"
"1","      16"
"1","     18"
"1","      19"
"1","     20"
"1","      22"
"1","     23"
"1","     28"
"1","     32"
"1","     41"
"1","     44"
"1","
"
"1","           "
"1","     45"
"1","     51"
"1","     55"
"1","     56"
"1","      58"
"1","     63"
"1","     79"
"1","     87"
"1","      89"
"1","      92"
"1","      94"
"1","     104"
"1","
"
"1","           "
"1","    105"
"1","    107"
"1","    113"
"1","     115"
"1","    120"
"1","     121"
"1","     128"
"1","    129"
"1","     133"
"1","    135"
"1","    145"
"1","     149"
"1","
"
"1","           "
"1","     174"
"1","    176"
"1","    184"
"1","    192"
"1","     194"
"1","    201"
"1","     202"
"1","    203"
"1","    206"
"1","    211"
"1","    213"
"1","     214"
"1","    222"
"1","
"
"1","           "
"1","    227"
"1","    228"
"1","     231"
"1","    234"
"1","    253"
"1","     256"
"1","    260"
"1","    264"
"1","     265"
"1","    272"
"1","     298"
"1","    307"
"1","
"
"1","           "
"1","     314"
"1","     315"
"1","    318"
"1","     325"
"1","    326"
"1","    329"
"1","    332"
"1","    334"
"1","    335"
"1","    336"
"1","    347"
"1","    349"
"1","    364"
"1","
"
"1","           "
"1","     376"
"1","     381"
"1","    387"
"1","    391"
"1","    407"
"1","    409"
"1","     412"
"1","     413"
"1","    417"
"1","     418"
"1","    421"
"1","     435"
"1","
"
"1","           "
"1","     441"
"1","    448"
"1","    455"
"1","    470"
"1","     473"
"1","    476"
"1","    492"
"1","    494"
"1","    496"
"1","    500"
"1","    507"
"1","    509"
"1","    515"
"1","
"
"1","           "
"1","     519"
"1","    525"
"1","    537"
"1","    538"
"1","    547"
"1","    550"
"1","    560"
"1","    566"
"1","    569"
"1","    571"
"1","    577"
"1","    591"
"1","    593"
"1","
"
"1","           "
"1","    601"
"1","     606"
"1","    612"
"1","    614"
"1","    618"
"1","    626"
"1","    627"
"1","     631"
"1","     634"
"1","    638"
"1","    645"
"1","    666"
"1","    671"
"1","
"
"1","           "
"1","    686"
"1","    697"
"1","    701"
"1","    714"
"1","    716"
"1","    720"
"1","    740"
"1","    744"
"1","    745"
"1","    756"
"1","     757"
"1","    759"
"1","    764"
"1","
"
"1","           "
"1","     765"
"1","    783"
"1","     792"
"1","    795"
"1","    799"
"1","    810"
"1","    813"
"1","    814"
"1","     815"
"1","    837"
"1","     848"
"1","    860"
"1","    863"
"1","
"
"1","           "
"1","    864"
"1","    872"
"1","     873"
"1","     874"
"1","     876"
"1","    889"
